ParticipantID,Stimulus,Complexity,Distraction,PressedKey,CorrectKey,ReactionTime,Timestamp
1,16,Attentive,Yes,71,Yes,0:00:01.055722,2019-05-15 09:34:47.760568
1,19,Attentive,No,72,Yes,0:00:01.014640,2019-05-15 09:34:49.776615
1,#00008B,Pre-attentive,Yes,71,Yes,0:00:01.308776,2019-05-15 09:34:52.087487
1,#B80000,Pre-attentive,No,72,Yes,0:00:00.976670,2019-05-15 09:34:54.066844
1,12,Attentive,Yes,71,Yes,0:00:01.516931,2019-05-15 09:34:56.584978
1,12,Attentive,No,71,Yes,0:00:00.851083,2019-05-15 09:34:58.437693
1,#00008B,Pre-attentive,Yes,71,Yes,0:00:01.346768,2019-05-15 09:35:00.785743
1,#B80000,Pre-attentive,No,72,Yes,0:00:00.831221,2019-05-15 09:35:02.619278
1,11,Attentive,Yes,72,Yes,0:00:01.134973,2019-05-15 09:35:04.755934
1,34,Attentive,No,71,Yes,0:00:01.148035,2019-05-15 09:35:06.907796
1,#00008B,Pre-attentive,Yes,71,Yes,0:00:01.177832,2019-05-15 09:35:09.090114
1,#00008B,Pre-attentive,No,71,Yes,0:00:00.922510,2019-05-15 09:35:11.016267
1,12,Attentive,Yes,71,Yes,0:00:00.905383,2019-05-15 09:35:12.925088
1,8,Attentive,No,71,Yes,0:00:00.713187,2019-05-15 09:35:14.641422
1,#00008B,Pre-attentive,Yes,71,Yes,0:00:01.076595,2019-05-15 09:35:16.722471
1,#00008B,Pre-attentive,No,71,Yes,0:00:00.597771,2019-05-15 09:35:18.322846
1,41,Attentive,Yes,72,Yes,0:00:01.108296,2019-05-15 09:35:20.434666
1,23,Attentive,No,72,Yes,0:00:01.242192,2019-05-15 09:35:22.678870
1,#B80000,Pre-attentive,Yes,72,Yes,0:00:01.475612,2019-05-15 09:35:25.157256
1,#B80000,Pre-attentive,No,72,Yes,0:00:00.745662,2019-05-15 09:35:26.904681
1,28,Attentive,Yes,71,Yes,0:00:00.894578,2019-05-15 09:35:28.806928
1,21,Attentive,No,72,Yes,0:00:00.927493,2019-05-15 09:35:30.736223
1,#00008B,Pre-attentive,Yes,71,Yes,0:00:01.031453,2019-05-15 09:35:32.769389
1,#00008B,Pre-attentive,No,71,Yes,0:00:00.874841,2019-05-15 09:35:34.650961
1,23,Attentive,Yes,72,Yes,0:00:01.055267,2019-05-15 09:35:36.707864
1,40,Attentive,No,71,Yes,0:00:01.134710,2019-05-15 09:35:38.889028
1,#00008B,Pre-attentive,Yes,71,Yes,0:00:01.329622,2019-05-15 09:35:41.219864
1,#B80000,Pre-attentive,No,72,Yes,0:00:01.068122,2019-05-15 09:35:43.297654
1,38,Attentive,Yes,71,Yes,0:00:01.022865,2019-05-15 09:35:45.326243
1,36,Attentive,No,71,Yes,0:00:00.860475,2019-05-15 09:35:47.188766
1,#00008B,Pre-attentive,Yes,71,Yes,0:00:01.060136,2019-05-15 09:35:49.251664
1,#00008B,Pre-attentive,No,71,Yes,0:00:00.844766,2019-05-15 09:35:51.098776
1,32,Attentive,Yes,71,Yes,0:00:01.040424,2019-05-15 09:35:53.141782
1,24,Attentive,No,71,Yes,0:00:00.785002,2019-05-15 09:35:55.077430
1,#B80000,Pre-attentive,Yes,72,Yes,0:00:01.025284,2019-05-15 09:35:57.107258
1,#B80000,Pre-attentive,No,72,Yes,0:00:00.838217,2019-05-15 09:35:58.947539
1,21,Attentive,Yes,72,Yes,0:00:01.090445,2019-05-15 09:36:01.040580
1,42,Attentive,No,71,Yes,0:00:00.905660,2019-05-15 09:36:02.947725
1,#B80000,Pre-attentive,Yes,72,Yes,0:00:01.256993,2019-05-15 09:36:05.207411
1,#00008B,Pre-attentive,No,71,Yes,0:00:01.135983,2019-05-15 09:36:07.346499
2,#00008B,Pre-attentive,No,71,Yes,0:00:00.823634,2019-05-15 09:37:40.611446
2,#00008B,Pre-attentive,Yes,71,Yes,0:00:00.914422,2019-05-15 09:37:42.529453
2,2,Attentive,No,71,Yes,0:00:01.183068,2019-05-15 09:37:44.717819
2,31,Attentive,Yes,72,Yes,0:00:00.861269,2019-05-15 09:37:46.585667
2,#B80000,Pre-attentive,No,72,Yes,0:00:01.075469,2019-05-15 09:37:48.665548
2,#00008B,Pre-attentive,Yes,71,Yes,0:00:00.838115,2019-05-15 09:37:50.507358
2,22,Attentive,No,71,Yes,0:00:00.805972,2019-05-15 09:37:52.315159
2,40,Attentive,Yes,71,Yes,0:00:01.049081,2019-05-15 09:37:54.428485
2,#00008B,Pre-attentive,No,71,Yes,0:00:00.941562,2019-05-15 09:37:56.372420
2,#B80000,Pre-attentive,Yes,72,Yes,0:00:01.083147,2019-05-15 09:37:58.458161
2,26,Attentive,No,71,Yes,0:00:00.601196,2019-05-15 09:38:00.061567
2,15,Attentive,Yes,72,Yes,0:00:01.203839,2019-05-15 09:38:02.268805
2,#00008B,Pre-attentive,No,71,Yes,0:00:00.900891,2019-05-15 09:38:04.179721
2,#00008B,Pre-attentive,Yes,71,Yes,0:00:01.278723,2019-05-15 09:38:06.460157
2,4,Attentive,No,71,Yes,0:00:00.965558,2019-05-15 09:38:08.427794
2,2,Attentive,Yes,71,Yes,0:00:01.036113,2019-05-15 09:38:10.467487
2,#00008B,Pre-attentive,No,71,Yes,0:00:01.872098,2019-05-15 09:38:13.341586
2,#00008B,Pre-attentive,Yes,71,Yes,0:00:01.063242,2019-05-15 09:38:15.407518
2,15,Attentive,No,72,Yes,0:00:00.877683,2019-05-15 09:38:17.315459
2,47,Attentive,Yes,72,Yes,0:00:01.078015,2019-05-15 09:38:19.395985
2,#00008B,Pre-attentive,No,71,Yes,0:00:00.908177,2019-05-15 09:38:21.307854
2,#B80000,Pre-attentive,Yes,72,Yes,0:00:01.270748,2019-05-15 09:38:23.580980
2,42,Attentive,No,71,Yes,0:00:00.746980,2019-05-15 09:38:25.328815
2,9,Attentive,Yes,72,Yes,0:00:01.075439,2019-05-15 09:38:27.412375
2,#00008B,Pre-attentive,No,71,Yes,0:00:00.833755,2019-05-15 09:38:29.248675
2,#B80000,Pre-attentive,Yes,72,Yes,0:00:00.862472,2019-05-15 09:38:31.112805
2,1,Attentive,No,72,Yes,0:00:00.990946,2019-05-15 09:38:33.110714
2,15,Attentive,Yes,72,Yes,0:00:01.145820,2019-05-15 09:38:35.364976
2,#00008B,Pre-attentive,No,71,Yes,0:00:01.527854,2019-05-15 09:38:37.894136
2,#00008B,Pre-attentive,Yes,71,Yes,0:00:01.131932,2019-05-15 09:38:40.028218
2,21,Attentive,No,72,Yes,0:00:00.937508,2019-05-15 09:38:41.968230
2,45,Attentive,Yes,71,No,0:00:01.102180,2019-05-15 09:38:44.072743
2,#B80000,Pre-attentive,No,72,Yes,0:00:01.444257,2019-05-15 09:38:46.623072
2,#00008B,Pre-attentive,Yes,71,Yes,0:00:01.326449,2019-05-15 09:38:48.956114
2,2,Attentive,No,72,No,0:00:01.633071,2019-05-15 09:38:51.590063
2,19,Attentive,Yes,72,Yes,0:00:00.893104,2019-05-15 09:38:53.485141
2,#00008B,Pre-attentive,No,71,Yes,0:00:01.150077,2019-05-15 09:38:55.646780
2,#00008B,Pre-attentive,Yes,71,Yes,0:00:01.117322,2019-05-15 09:38:57.766855
2,26,Attentive,No,71,Yes,0:00:00.773618,2019-05-15 09:38:59.542852
2,43,Attentive,Yes,72,Yes,0:00:01.107639,2019-05-15 09:39:01.652766
3,11,Attentive,No,72,Yes,0:00:00.739728,2019-05-15 10:08:49.331718
3,#00008B,Pre-attentive,No,71,Yes,0:00:00.810117,2019-05-15 10:08:51.143310
3,47,Attentive,Yes,72,Yes,0:00:01.016982,2019-05-15 10:08:53.164331
3,#00008B,Pre-attentive,Yes,71,Yes,0:00:00.684396,2019-05-15 10:08:54.852502
3,44,Attentive,No,71,Yes,0:00:00.821465,2019-05-15 10:08:56.675750
3,#00008B,Pre-attentive,No,71,Yes,0:00:00.527239,2019-05-15 10:08:58.204869
3,19,Attentive,Yes,72,Yes,0:00:01.220829,2019-05-15 10:09:00.545113
3,#B80000,Pre-attentive,Yes,72,Yes,0:00:01.048324,2019-05-15 10:09:02.595187
3,9,Attentive,No,72,Yes,0:00:00.810177,2019-05-15 10:09:04.405990
3,#B80000,Pre-attentive,No,72,Yes,0:00:00.796511,2019-05-15 10:09:06.205025
3,21,Attentive,Yes,71,No,0:00:00.989379,2019-05-15 10:09:08.196774
3,#00008B,Pre-attentive,Yes,71,Yes,0:00:00.826359,2019-05-15 10:09:10.027745
3,47,Attentive,No,72,Yes,0:00:00.738342,2019-05-15 10:09:11.768909
3,#00008B,Pre-attentive,No,71,Yes,0:00:00.662989,2019-05-15 10:09:13.436917
3,23,Attentive,Yes,72,Yes,0:00:01.134110,2019-05-15 10:09:15.573501
3,#B80000,Pre-attentive,Yes,72,Yes,0:00:01.059781,2019-05-15 10:09:17.635406
3,18,Attentive,No,71,Yes,0:00:00.759062,2019-05-15 10:09:19.396547
3,#00008B,Pre-attentive,No,71,Yes,0:00:00.644170,2019-05-15 10:09:21.047137
3,41,Attentive,Yes,72,Yes,0:00:00.907467,2019-05-15 10:09:22.957812
3,#B80000,Pre-attentive,Yes,72,Yes,0:00:01.071160,2019-05-15 10:09:25.031186
3,2,Attentive,No,71,Yes,0:00:00.873269,2019-05-15 10:09:26.906104
3,#B80000,Pre-attentive,No,72,Yes,0:00:00.684632,2019-05-15 10:09:28.592804
3,9,Attentive,Yes,72,Yes,0:00:01.053086,2019-05-15 10:09:30.647713
3,#00008B,Pre-attentive,Yes,71,Yes,0:00:00.789048,2019-05-15 10:09:32.441720
3,26,Attentive,No,71,Yes,0:00:00.692146,2019-05-15 10:09:34.134762
3,#00008B,Pre-attentive,No,71,Yes,0:00:00.750952,2019-05-15 10:09:35.888203
3,12,Attentive,Yes,71,Yes,0:00:00.891184,2019-05-15 10:09:37.783292
3,#00008B,Pre-attentive,Yes,71,Yes,0:00:00.912707,2019-05-15 10:09:39.698979
3,44,Attentive,No,71,Yes,0:00:01.289420,2019-05-15 10:09:41.995188
3,#B80000,Pre-attentive,No,72,Yes,0:00:00.901437,2019-05-15 10:09:43.900610
3,12,Attentive,Yes,71,Yes,0:00:01.275675,2019-05-15 10:09:46.178536
3,#B80000,Pre-attentive,Yes,72,Yes,0:00:00.809537,2019-05-15 10:09:47.990123
3,26,Attentive,No,71,Yes,0:00:00.630609,2019-05-15 10:09:49.625398
3,#00008B,Pre-attentive,No,71,Yes,0:00:00.616994,2019-05-15 10:09:51.244549
3,14,Attentive,Yes,71,Yes,0:00:00.855175,2019-05-15 10:09:53.102466
3,#00008B,Pre-attentive,Yes,71,Yes,0:00:00.803559,2019-05-15 10:09:54.909392
3,46,Attentive,No,71,Yes,0:00:00.774227,2019-05-15 10:09:56.686165
3,#00008B,Pre-attentive,No,71,Yes,0:00:00.580091,2019-05-15 10:09:58.284997
3,45,Attentive,Yes,72,Yes,0:00:01.049709,2019-05-15 10:10:00.338762
3,#B80000,Pre-attentive,Yes,72,Yes,0:00:01.003202,2019-05-15 10:10:02.343116
4,#B80000,Pre-attentive,Yes,72,Yes,0:00:00.905224,2019-05-15 10:20:16.946233
4,24,Attentive,Yes,71,Yes,0:00:01.022610,2019-05-15 10:20:18.970963
4,#B80000,Pre-attentive,No,72,Yes,0:00:00.772217,2019-05-15 10:20:20.746316
4,48,Attentive,No,71,Yes,0:00:00.733315,2019-05-15 10:20:22.482764
4,#B80000,Pre-attentive,Yes,72,Yes,0:00:00.840629,2019-05-15 10:20:24.327528
4,34,Attentive,Yes,71,Yes,0:00:01.015403,2019-05-15 10:20:26.343892
4,#B80000,Pre-attentive,No,72,Yes,0:00:00.616756,2019-05-15 10:20:27.962769
4,46,Attentive,No,71,Yes,0:00:00.629931,2019-05-15 10:20:29.595741
4,#B80000,Pre-attentive,Yes,72,Yes,0:00:00.760398,2019-05-15 10:20:31.360287
4,36,Attentive,Yes,71,Yes,0:00:00.791830,2019-05-15 10:20:33.156140
4,#00008B,Pre-attentive,No,71,Yes,0:00:00.826568,2019-05-15 10:20:34.984169
4,20,Attentive,No,71,Yes,0:00:00.772527,2019-05-15 10:20:36.758427
4,#00008B,Pre-attentive,Yes,71,Yes,0:00:01.005516,2019-05-15 10:20:38.765691
4,11,Attentive,Yes,72,Yes,0:00:00.722096,2019-05-15 10:20:40.499428
4,#B80000,Pre-attentive,No,72,Yes,0:00:00.917280,2019-05-15 10:20:42.417661
4,11,Attentive,No,72,Yes,0:00:00.891416,2019-05-15 10:20:44.328864
4,#00008B,Pre-attentive,Yes,71,Yes,0:00:00.798064,2019-05-15 10:20:46.130610
4,47,Attentive,Yes,72,Yes,0:00:01.001020,2019-05-15 10:20:48.134865
4,#00008B,Pre-attentive,No,71,Yes,0:00:00.553318,2019-05-15 10:20:49.690671
4,36,Attentive,No,71,Yes,0:00:00.705324,2019-05-15 10:20:51.398608
4,#00008B,Pre-attentive,Yes,71,Yes,0:00:00.895006,2019-05-15 10:20:53.295722
4,24,Attentive,Yes,71,Yes,0:00:00.642323,2019-05-15 10:20:54.940278
4,#B80000,Pre-attentive,No,72,Yes,0:00:00.699065,2019-05-15 10:20:56.641827
4,5,Attentive,No,72,Yes,0:00:00.695231,2019-05-15 10:20:58.342650
4,#00008B,Pre-attentive,Yes,71,Yes,0:00:00.790971,2019-05-15 10:21:00.136839
4,36,Attentive,Yes,71,Yes,0:00:01.030053,2019-05-15 10:21:02.171338
4,#B80000,Pre-attentive,No,72,Yes,0:00:00.654561,2019-05-15 10:21:03.828031
4,32,Attentive,No,71,Yes,0:00:00.672745,2019-05-15 10:21:05.504041
4,#B80000,Pre-attentive,Yes,72,Yes,0:00:01.044640,2019-05-15 10:21:07.550180
4,44,Attentive,Yes,71,Yes,0:00:00.838995,2019-05-15 10:21:09.391338
4,#B80000,Pre-attentive,No,72,Yes,0:00:01.122374,2019-05-15 10:21:11.526684
4,29,Attentive,No,72,Yes,0:00:00.720701,2019-05-15 10:21:13.251337
4,#00008B,Pre-attentive,Yes,71,Yes,0:00:00.782006,2019-05-15 10:21:15.036079
4,1,Attentive,Yes,72,Yes,0:00:01.728710,2019-05-15 10:21:17.766190
4,#B80000,Pre-attentive,No,72,Yes,0:00:00.940166,2019-05-15 10:21:19.708201
4,40,Attentive,No,71,Yes,0:00:01.124490,2019-05-15 10:21:21.835838
4,#00008B,Pre-attentive,Yes,71,Yes,0:00:00.839903,2019-05-15 10:21:23.678784
4,13,Attentive,Yes,72,Yes,0:00:00.820164,2019-05-15 10:21:25.501769
4,#B80000,Pre-attentive,No,71,No,0:00:00.675255,2019-05-15 10:21:27.178929
4,4,Attentive,No,71,Yes,0:00:01.355959,2019-05-15 10:21:29.537520
